1438811242.41,28.76,76.55,0.75,0.93,1.01,2.97,40960,-84,237
1438811542.46,28.75,76.88,0.75,0.92,0.99,2.97,40960,-85,238
1438811842.43,28.79,77.24,0.75,0.92,1.00,2.97,40960,-84,239
1438812143.06,28.82,77.47,0.76,0.93,1.01,2.97,40960,-84,240
1438812442.45,28.91,77.45,0.75,0.92,1.00,2.97,40960,-84,241
1438812742.44,28.94,77.58,0.75,0.93,1.01,2.97,40960,-84,242
1438813042.48,29.02,77.64,0.75,0.93,1.01,2.97,40960,-85,243
1438813342.43,29.10,77.47,0.75,0.92,0.99,2.97,40960,-84,244
1438813642.42,29.23,77.20,0.75,0.92,1.00,2.97,40960,-84,245
1438813942.45,29.32,76.87,0.75,0.93,1.01,2.97,40960,-84,246
1438814242.44,29.46,76.46,0.75,0.92,1.00,2.97,40960,-84,247
1438814542.43,29.59,76.01,0.75,0.92,0.98,2.97,40960,-84,248
1438814842.39,29.76,75.33,0.75,0.91,0.98,2.97,40960,-84,249
1438815142.41,29.97,74.67,0.75,0.91,0.97,2.97,40960,-84,250
1438815442.45,30.22,73.79,0.75,0.91,0.97,2.96,40960,-84,251
1438815742.40,30.46,73.01,0.75,0.91,0.96,2.96,40960,-84,252
1438816042.40,30.69,72.23,0.75,0.90,0.94,2.96,40960,-85,253
1438816342.40,30.98,71.43,0.75,0.90,0.95,2.96,40960,-84,254
1438816642.42,31.24,70.58,0.74,0.89,0.93,2.96,40960,-85,255
1438816942.37,31.40,69.69,0.74,0.90,0.94,2.96,40960,-85,0
1438817242.42,31.43,69.60,0.74,0.90,0.95,2.96,40960,-84,1
1438817542.37,31.52,69.06,0.74,0.89,0.93,2.96,40960,-84,2
1438817842.39,31.61,68.45,0.74,0.89,0.92,2.96,40960,-85,3
1438818142.40,31.82,67.57,0.74,0.88,0.91,2.96,40960,-84,4
1438818442.40,32.05,67.02,0.74,0.89,0.92,2.96,40960,-84,5
1438818742.37,32.30,66.36,0.74,0.88,0.90,2.96,40960,-85,6
1438819042.40,32.49,65.58,0.74,0.88,0.90,2.96,40960,-85,7
1438819342.37,32.69,64.55,0.74,0.87,0.89,2.96,40960,-84,8
1438819642.40,32.98,63.61,0.74,0.87,0.88,2.96,40960,-85,9
1438819942.41,33.52,62.97,0.73,0.86,0.87,2.96,40960,-84,10
1438820242.38,34.50,61.71,0.73,0.85,0.96,2.96,40960,-85,11
1438820542.47,35.36,59.38,0.73,0.83,0.92,2.96,40960,-86,12
1438820842.39,35.78,57.16,0.73,0.83,0.92,2.96,40960,-86,13
1438821142.33,35.94,57.19,0.72,0.83,0.91,2.96,40960,-85,14
1438821442.36,36.48,55.56,0.72,0.82,0.89,2.96,40960,-86,15
1438821742.36,37.25,53.80,0.72,0.81,0.87,2.96,40960,-87,16
1438822042.34,38.04,52.26,0.72,0.80,0.85,2.96,40960,-87,17
1438822342.39,38.85,50.01,0.71,0.78,0.81,2.96,40960,-87,18
1438822642.36,39.56,47.38,0.71,0.77,0.90,2.96,40960,-87,19
1438822942.43,40.22,47.39,0.71,0.75,0.86,2.96,40960,-87,20
1438823242.31,40.78,44.50,0.70,0.86,0.81,2.95,40960,-87,21
1438823542.38,41.01,44.31,0.70,0.86,0.81,2.96,40960,-87,22
1438823842.37,40.94,43.09,0.70,0.87,0.84,2.96,40960,-88,23
1438824142.39,40.79,43.26,0.70,0.88,0.85,2.96,40960,-87,24
1438824442.35,40.59,43.29,0.70,0.74,0.84,2.96,40960,-87,25
1438824742.39,40.36,43.66,0.70,0.76,0.87,2.96,40960,-88,26
1438825042.32,40.01,44.31,0.71,0.78,0.90,2.96,40960,-87,27
1438825342.36,39.85,44.77,0.71,0.76,0.88,2.96,40960,-88,28
1438825642.34,39.46,44.82,0.71,0.77,0.89,2.96,40960,-86,29
1438825942.36,38.98,44.84,0.71,0.78,0.80,2.95,40960,-86,30
1438826242.57,39.01,45.79,0.71,0.78,0.91,2.96,40960,-87,31
1438826542.30,39.44,45.48,0.71,0.77,0.89,2.96,40960,-87,32
1438826842.35,39.94,44.70,0.71,0.76,0.87,2.96,40960,-87,33
1438827142.33,40.79,44.91,0.70,0.74,0.84,2.96,40960,-87,34
1438827442.35,41.71,42.97,0.70,0.85,0.89,2.96,40960,-88,35
1438827742.38,42.23,41.00,0.70,0.84,0.87,2.96,40960,-88,36
1438828042.35,42.39,41.39,0.70,0.83,0.86,2.96,40960,-88,37
1438828342.34,42.19,40.68,0.70,0.85,0.89,2.96,40960,-88,38
